Table with row headers in column A and column headers in row 5 thru 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table A-3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selected Measures of Equivalence-Adjusted Income Dispersion: 1967 to 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Beginning with 2009, standard errors were calculated using replicate weights. For further explanation of income inequality measures, see Current Population Reports, Series P60-204, ""The Changing Shape of the Nation's Income Distribution:  1947-1998.""  For information on confidentiality protection, sampling error, nonsampling error, and definitions, see www2.census.gov/programs-surveys/cps/techdocs/cpsmar16.pdf)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measures of income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dispersion,2015,2014,2013 (1),2013 (2),2012,2011,2010 (3),2009,2008,2007,2006,2005,2004 (4),2003,2002,2001,2000 (5),1999 (6),1998,1997,1996,1995 (7),1994 (8),1993 (9),1992 (10),1991,1990,1989,1988,1987 (11),1986,1985 (12),1984 (13),1983,1982,1981,1980,1979 (14),1978,1977,1976 (15),1975 (16),1974 (16)(17),1973,1972 (18),1971 (19),1970,1969,1968,1967 (20)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEASURES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shares of Equivalence-Adjusted ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Income of Quintiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lowest quintile         ,3.4,3.3,3.4,3.5,3.4,3.4,3.4,3.6,3.7,3.8,3.8,3.8,3.8,3.9,4.0,4.0,4.1,4.0,4.0,4.0,4.0,4.1,4.0,3.9,4.1,4.3,4.4,4.4,4.4,4.4,4.5,4.6,4.6,4.6,4.7,5.0,5.2,5.3,5.4,5.5,5.6,5.6,5.8,5.6,5.6,5.7,5.7,5.8,5.8,5.6
Second quintile             ,9.0,9.0,8.8,9.1,9.0,9.0,9.2,9.3,9.4,9.5,9.4,9.5,9.6,9.5,9.6,9.6,9.8,9.7,9.8,9.8,9.8,9.9,9.8,9.8,10.3,10.6,10.6,10.5,10.7,10.8,10.8,10.9,11.0,11.0,11.1,11.4,11.6,11.7,11.8,11.7,11.8,11.9,12.1,12.0,11.9,12.0,12.1,12.2,12.3,12.0
Third quintile       ,14.8,14.8,14.7,14.9,14.8,14.8,15.0,15.0,15.1,15.3,14.9,15.1,15.2,15.2,15.2,15.2,15.2,15.3,15.4,15.4,15.5,15.6,15.6,15.6,16.3,16.5,16.3,16.3,16.5,16.7,16.6,16.7,16.8,16.9,17.0,17.2,17.3,17.2,17.3,17.3,17.4,17.3,17.3,17.2,17.2,17.2,17.3,17.3,17.4,17.1
Fourth quintile     ,22.9,22.9,22.8,22.9,22.9,22.8,23.1,22.9,22.8,22.9,22.5,22.6,22.7,22.8,22.7,22.4,22.3,22.6,22.7,22.6,22.7,22.8,22.8,23.0,23.7,23.7,23.5,23.4,23.7,23.8,23.8,23.7,24.0,24.0,23.9,24.0,24.0,23.8,23.7,23.7,23.8,23.6,23.6,23.5,23.4,23.4,23.4,23.4,23.4,23.2
Highest quintile           ,49.8,50.0,50.3,49.6,49.9,50.0,49.2,49.4,48.9,48.5,49.3,49.1,48.7,48.6,48.4,48.8,48.6,48.4,48.1,48.3,47.9,47.6,47.8,47.7,45.5,45.0,45.1,45.4,44.7,44.4,44.3,44.1,43.6,43.5,43.2,42.4,41.9,41.9,41.8,41.7,41.5,41.6,41.2,41.7,41.9,41.7,41.5,41.3,41.1,42.1
Summary Measures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gini index of income inequality          ,0.462,0.464,0.467,0.459,0.463,0.463,0.456,0.456,0.450,0.444,0.452,0.450,0.447,0.445,0.443,0.446,0.442,0.441,0.439,0.440,0.437,0.433,0.436,0.436,0.413,0.406,0.406,0.408,0.402,0.399,0.397,0.394,0.389,0.389,0.384,0.373,0.367,0.366,0.363,0.362,0.359,0.359,0.354,0.360,0.362,0.359,0.357,0.353,0.351,0.362
Mean logarithmic deviation of income                  ,0.623,0.648,0.635,0.620,0.629,0.626,0.617,0.605,0.568,0.548,0.557,0.571,0.559,0.548,0.523,0.527,0.501,0.492,0.506,0.500,0.474,0.463,0.474,0.472,0.419,0.402,0.388,0.393,0.380,0.381,0.375,0.369,0.366,0.373,0.370,0.352,0.330,0.322,0.315,0.315,0.311,0.306,0.295,0.298,0.302,0.300,0.299,0.283,0.285,0.303
Theil                       ,0.396,0.397,0.409,0.392,0.405,0.404,0.382,0.390,0.377,0.368,0.393,0.386,0.380,0.373,0.373,0.386,0.380,0.366,0.369,0.374,0.370,0.356,0.363,0.363,0.299,0.289,0.293,0.298,0.285,0.281,0.276,0.269,0.261,0.260,0.255,0.241,0.234,0.234,0.231,0.231,0.227,0.227,0.221,0.230,0.233,0.229,0.228,0.224,0.220,0.238
